7,110,116.6380,166.1074
7,2,37.8367,67.6745
7,125,81.1546,83.4516
7,73,218.9356,234.5927
7,67,240.3442,424.2004
7,47,227.4267,374.1087
7,95,313.7868,448.2227
7,25,284.3813,514.8402
7,10,44.9831,88.1988
7,19,206.0902,401.8908
7,92,71.1819,137.9658
7,7,223.7922,388.6916
7,70,106.2311,188.6036
7,36,37.7467,45.9557
7,62,299.4557,440.7907
7,54,449.2058,683.5369
7,93,287.4042,428.8459
7,26,258.5922,414.7009
7,474,27.7006,55.3844
7,69,216.5557,347.8651
7,128,433.8894,524.0103
7,542,619.7880,927.4905
7,66,102.8602,185.3434
7,766,42.7516,53.3845
7,94,130.0648,200.5734
7,677,189.2240,339.1978
7,21,167.4585,327.0196
7,122,209.9581,305.6585
7,1,16.9069,27.5739
7,114,336.7919,616.5860
7,38,216.5057,417.7606
7,42,541.5468,684.0986
7,120,24.8839,35.0068
7,96,455.2926,766.5449
7,101,15.1353,19.3486
7,733,683.1828,744.3617
7,102,321.0353,519.3677
7,119,162.9506,300.4534
7,49,64.1082,113.8805
7,116,134.1430,173.9649
7,15,113.5062,119.0684
7,40,77.1765,150.2851
7,8,213.3423,302.9237
7,551,291.4736,536.3141
7,75,38.2619,62.9577
7,897,143.4246,193.1705
7,445,654.1873,1199.2830
7,111,679.9772,1167.7975
7,98,17.6632,25.7922
7,53,50.2299,91.2632
7,104,113.8641,122.6065
7,113,69.0974,70.6869
7,968,15.3002,15.3469
7,37,176.2226,343.7334
7,80,18.4482,21.7190
7,81,272.5894,390.9491
7,112,288.8098,519.7027
7,13,70.9911,140.2034
7,989,42.1376,70.3669
7,108,559.6986,867.6209
7,115,555.4721,952.2747
7,806,238.3275,428.0606
7,109,334.9242,390.5662
7,74,516.3485,520.8067
7,679,44.2015,50.6543
7,6,61.6632,70.8342
7,58,203.2619,391.7135
7,61,74.1629,78.2821
7,596,70.0679,94.4579
7,84,129.6776,133.0852
7,344,440.9199,633.8562
7,20,343.9542,673.6258
7,640,222.6456,399.5074
7,99,229.8976,315.9923
7,28,587.8623,797.7905
7,51,39.6382,65.9475
7,52,30.4519,45.5370
7,978,67.3402,118.8260
7,97,49.3110,98.3237
7,265,63.1340,105.5742
7,177,578.9386,701.8502
7,254,39.6550,45.8932
7,124,186.5453,344.9487
7,764,389.0916,569.2813
7,662,376.1269,387.3365
7,656,47.6736,48.3415
7,603,183.2688,303.1999
7,56,241.0773,273.1058
7,91,300.4431,583.2101
7,962,523.3029,534.5315
7,45,88.4830,127.6983
7,31,10.6434,20.4068
7,79,549.0778,854.4890
7,873,37.5586,58.3731
7,710,208.5070,268.4278
7,24,46.7360,47.3404
7,721,482.4427,574.5288
7,33,405.5351,470.5948
7,78,39.8564,73.0066
7,644,377.4692,684.7076
7,35,64.4806,123.9205
7,123,287.9904,511.5187
7,446,690.8938,864.1132
7,130,15.8956,28.6257
7,979,454.9798,736.1506
7,157,261.1304,431.1994
7,231,407.4646,783.8850
7,364,183.4586,274.1001
7,46,66.8525,81.6186
7,55,41.2648,76.8354
7,30,110.4812,189.0083
7,380,162.1570,315.2245
7,645,70.3867,85.0514
7,64,169.9221,262.5543
7,515,441.3482,832.6077
7,424,202.7368,301.2252
7,735,69.2463,120.0219
7,485,36.1795,62.7371
7,147,195.1973,281.6258
7,17,365.1359,413.5066
7,18,245.8091,309.1024
7,117,374.0352,700.8600
7,447,151.9023,195.8658
7,869,116.1351,123.7195
7,465,54.7989,75.3829
7,229,51.5632,100.0284
7,103,121.7817,200.7811
7,316,10.1644,15.0265
7,747,34.0243,61.3831
7,88,251.1364,283.2958
8,39,154.0853,164.3523
8,19,26.7987,37.9306
8,53,31.9869,55.7178
8,16,177.6816,280.4619
8,38,232.6530,441.5211
8,34,369.2226,638.6665
8,43,166.9099,274.5428
8,51,150.6747,268.4964
8,55,41.1077,74.9638
8,48,475.3321,636.5225
8,18,164.2033,168.3459
8,25,212.9763,282.7033
8,7,190.9672,236.9680
8,45,126.7794,253.3736
8,504,222.0454,422.8042
8,23,101.8368,176.4414
8,13,92.1986,138.2133
8,709,18.2340,23.6834
8,32,290.8650,467.4798
8,15,14.3234,15.4415
8,28,431.7068,432.7856
8,54,346.4537,427.9925
8,363,319.3847,458.3097
8,50,334.2047,432.0060
8,11,215.4811,393.9665
8,37,409.1476,676.2155
8,658,375.0633,572.2935
8,12,75.6031,138.0570
8,804,288.8946,367.9464
8,592,177.9830,239.6044
8,612,472.2662,615.9198
8,314,37.5428,64.1708
8,832,129.1874,174.3715
8,111,387.6292,451.4609
8,302,80.6326,160.5412
8,33,244.0203,471.0489
8,47,337.4572,642.9007
8,9,21.3213,35.1089
8,598,178.3996,205.1208
8,131,47.5932,77.4356
8,380,570.9430,1113.4677
8,29,111.4558,146.3753
8,26,152.8456,260.4433
8,752,79.3030,157.5535
8,927,16.8837,22.1038
8,121,42.2820,82.5929
8,615,10.3909,19.8484
8,842,28.1686,55.7347
8,31,246.5629,253.3919
8,391,239.9576,240.5895
8,4,26.1024,49.3639
8,8,116.0448,124.3020
8,740,590.5263,975.8520
8,697,95.4059,168.5648
8,40,83.5046,85.7127
8,214,340.3264,355.9432
9,80,288.0331,330.9120
9,78,403.5780,600.3104
9,92,101.5446,137.4589
9,68,21.8817,27.0943
9,93,134.8184,234.8904
9,35,23.5406,36.3988
9,17,616.6195,1219.7647
9,59,186.7671,284.9340
9,61,213.9650,336.4736
9,100,51.6926,59.8811
9,25,117.8146,127.3575
9,1,170.0475,248.0556
9,97,107.6280,153.0726
9,105,35.1725,58.2689
9,27,222.7320,418.7088
9,65,23.1529,44.6248
9,230,541.3726,966.7597
9,306,25.4926,37.9411
9,54,59.2033,64.4285
9,57,218.1323,312.0880
9,8,110.1016,199.8382
9,58,161.6848,269.7941
9,34,426.5618,507.0525
9,229,163.5780,192.5081
9,84,333.4674,557.8864
9,38,19.1446,24.1060
9,53,636.9042,753.8093
9,726,101.3053,118.9229
9,733,35.1282,59.2476
9,55,26.7473,32.9473
9,335,738.0134,942.6127
9,91,583.2708,1024.6128
9,20,410.8454,706.7261
9,18,165.0894,173.5738
9,51,282.6209,325.5657
9,101,306.3402,422.7084
9,32,158.9851,172.9363
9,10,49.3005,76.7052
9,13,305.1811,392.0890
9,60,65.2950,91.3565
9,969,24.2828,34.3885
9,22,11.8506,18.1697
9,36,250.1689,270.1444
9,74,214.7885,333.9280
9,312,304.8663,507.2932
9,11,36.4449,58.2372
9,83,105.9699,158.2122
9,103,49.3679,93.6596
9,566,587.2570,638.1130
9,339,214.9425,225.7241
9,3,41.3142,70.5760
9,15,12.8217,19.7496
9,88,340.2434,444.1563
9,739,119.8113,214.9309
9,262,20.1392,38.3054
9,182,121.4875,193.1324
9,63,252.4332,278.1605
9,29,19.1210,21.3994
9,30,37.5569,48.4757
9,489,261.4000,294.8476
9,50,365.9031,368.3970
9,473,126.4248,163.3903
9,967,53.0672,98.6891
9,107,283.4463,400.4348
9,69,343.0163,398.5846
9,852,477.2015,504.8273
9,79,225.2792,372.3761
9,72,64.7726,111.1902
9,5,260.6535,480.0132
9,45,55.0013,108.7232
9,96,85.9871,163.3960
9,75,32.0435,62.8924
9,765,70.0838,91.3928
9,809,266.1360,376.6455
9,48,150.5706,250.2903
9,978,119.8842,232.9654
9,776,115.2186,152.1508
9,56,42.3841,74.8857
9,362,509.1944,1006.8622
9,62,651.3172,746.5653
9,44,289.8014,346.6352
9,4,488.9542,794.2717
9,24,15.2777,29.6474
9,127,147.1246,221.4783
9,947,81.1541,110.5973
9,753,43.1586,77.0379
9,374,40.2817,44.0158
9,87,283.4120,480.8282
9,542,123.0694,207.7238
9,624,78.7832,120.9229
9,2,55.0368,75.2151
9,399,37.7503,63.4512
9,47,207.8116,400.5864
9,249,58.5940,112.2458
9,822,128.6305,206.5823
9,313,26.3529,41.0567
9,41,17.7291,29.8136
9,26,121.0449,191.7219
9,154,156.7379,211.7699
9,137,75.5155,126.8856
9,43,223.0337,353.1562
9,76,773.8755,1449.8774
9,85,26.9058,28.3373
9,64,215.2962,372.5576
9,66,156.4210,267.0118
9,73,408.6909,461.1351
9,39,445.8033,617.6936
9,33,90.9976,152.0848
10,7,139.4703,216.0119
10,5,253.2312,318.3347
10,4,247.3171,471.4996
10,10,42.7667,72.7416
10,6,277.0275,476.9384
10,2,352.8943,602.4272
10,947,136.8837,213.9879
10,716,14.5300,28.1798
10,489,30.9376,58.5961
10,9,119.8424,120.4413
10,221,76.2125,124.9979
11,117,427.3348,833.1650
11,81,534.2945,855.3297
11,143,113.3160,165.2392
11,112,109.1756,183.6342
11,80,483.2627,669.5505
11,36,103.1967,199.1855
11,147,80.8812,133.8659
11,64,332.2508,578.8681
11,105,651.2972,1159.2796
11,12,222.6244,285.5884
11,118,251.6981,471.0677
11,72,267.3109,397.6603
11,145,364.4146,522.6938
11,100,109.8052,137.3173
11,93,58.4143,79.3508
11,163,71.2300,96.6207
11,76,504.1544,876.7672
11,160,195.1961,386.8797
11,333,189.4381,208.2087
11,66,201.9195,266.9152
11,802,476.7719,660.6336
11,26,140.4334,227.9442
11,39,128.0481,151.0811
11,56,203.9552,404.5413
11,692,34.6780,53.6825
11,82,610.9648,618.2711
11,43,78.1129,89.9445
11,205,28.1519,49.0022
11,91,226.4217,239.9332
11,98,125.5146,165.2344
11,23,129.8758,161.3710
